UNIQUE ID KEY;DEFAULT ENGLISH;TRANSLATION FOREIGN LANGUAGE
users_overview_column_sUsername;username;username
users_overview_column_sUsernamePublic;public;public
users_overview_column_sEAE;email;email
users_overview_column_bLoEn;enabled;enabled
users_overview_column_dtLoEx;expires;expires
users_overview_column_dtLastLogin;last login;last login
users_overview_column_sLanguage;language;language
users_overview_column_sRoleName;role;role
users_overview_column_sCustomIdentifier;account;account
modulename_title_usercms;Users;Users
modulename_menu;Users + permissions;Users + permissions
tabsheets_module_name_Users;Users;Users
tabsheets_module_explanation_Users of the cms;Users of the cms;Users of the cms
tabsheets_module_name_User accounts;User accounts;User accounts
tabsheets_module_explanation_Manage user accounts;Manage user accounts;Manage user accounts
tabsheets_module_name_Roles & permissions;Roles & permissions;Roles & permissions
tabsheets_module_explanation_Manage user roles and permissions;Manage user roles and permissions;Manage user roles and permissions
tabsheets_module_name_Permitted countries;Permitted countries;Permitted countries
tabsheets_module_explanation_Manage countries with access to the system;Manage countries with access to the system;Manage countries with access to the system
tabsheets_module_name_Invite codes;Invite codes;Invite codes
tabsheets_module_explanation_Manage access invite codes for account creation in the system;Manage access invite codes for account creation in the system;Manage access invite codes for account creation in the system
overview_column_sCustomIdentifier;label id;label id
overview_column_bLoEn;enabled;enabled
overview_column_sCompanyName;company;company
modulename_title_cmsuseraccounts;User accounts;User accounts
form_field_customidentifier;Label (used to identify this account just to you);Label (used to identify this account just to you)
form_field_contactid;Contact;Contact
form_field_enabled;able to log in (users in this account);able to log in (users in this account)
form_field_loginexpires;Login expires after (users in account can't log in after this date, empty = no expiration);Login expires after (users in account can't log in after this date, empty = no expiration)
form_field_deleteafter;Auto delete account after (also deleting ALL users in account, empty = no deletion);Auto delete account after (also deleting ALL users in account, empty = no deletion)
section_useraccounts_detail_usersinaccount_title;Users in this account;Users in this account
section_useraccounts_detail_usersinaccount_explanation;[amount] user(s) are part of this account:;[amount] user(s) are part of this account:
pagetitle_detailsave_useraccount_edit;Edit user account: [identifier];Edit user account: [identifier]
